FIRST PAGE,,
Passport Type,Ordinary,
Nationality,<<Check passport>>,
Port of Arrival,Bagdogra Airport,
Date of Birth,<<Check passport>>,
EMAIL ID,,
Re-enter EMAIL ID,,
Expected Date of Arrival (DD/MM/YYYY),2026-05-08,
Visa Service,30 day Indian Tourist eVisa,
Visa Service subtype,"Tourism, Recreation, Sight-seeing",
Enter captcha,,
Check the box,,
Click Continue,,
,,
*****************,,
APPLICANT DETAILS,,
*****************,,
Surname (or family name),<<Check passport>>,
Given names (or first name),<<Check passport>>,
,,
Skip over Have you ever changed your name,,
Gender,<<Check passport>>,
Date of Birth  (DD/MM/YYYY),<<Check passport>>,
Town/City of birth,<<Check passport>>,
Country of birth,<<Check passport>>,
Citizenship/National Id No,NA,
Religion,Others,
Visible identification marks,None,
Educational Qualification,Post Graduate,
Qualification acquired from College/University,Simlapal,
Nationality,Albania,
Did you acquire Nationality by birth,,
              or by naturalization ?,<<Check passport>>,
Have you lived for at least two years in,,
the country where you are applying visa?,Yes,
,,
*****************,,
PASSPORT DETAILS,,
*****************,,
Passport Number,<<Check passport>>,
Place of Issue,<<Check passport>>,
Date of Issue,<<Check passport>>,
Date of Expiry,<<Check passport>>,
,,
Any other valid Passport/Identity Certificate(IC) held,NO,
,,
**************************,,
APPLICANTS ADDRESS DETAILS,,
**************************,,
House No./Street,"B1109, Venkatesh Graffiti Glover",
Village/Town/City,Pune,
Country,ALGERIA,
State/Province/District,Maharashtra,
Postal/Zip Code,411036,
Phone No.,+91 8436005887,
Mobile No.,+91 8436005887,
Double check Email Address,,
Click here for same address,Tick it,
,,
***************,,
FAMILY DETAILS,,
***************,,
Fathers name,Thomas Lines Ansell,
Fathers Nationality,ALBANIA,
Previous  Nationality,,
Fathers Place of birth,india,
Fathers Country of birth,ALAND ISLANDS,
,,
Mothers name,Kathleen Fortay Drewery,
Mothers Nationality,ALBANIA,
Previous  Nationality,,
Mothers Place of birth,UNITED KINGDOM,
Mothers Country of birth,AFGHANISTAN,
,,
Applicant's Marital Status,Single,
Were your Parents/Grandparents Pakistan,,
Nationals or Belong to Pakistan held area ?,No,
,,
*******************************,,
PROFESSIONAL/OCCUPATION DETAILS,,
*******************************,,
Present Occupation,Private service,
Employer Name/business,Clear eVisa Services,
Designation,,(Use from Business Card if available)
Address,1 JAGANNATHPUR,
Phone,,
Past Occupation if any,,
Are/were you in a Military/Semi-Military,,
/Police/Security. Organization?,No,
,,
**********************,,
DETAILS OF VISA SOUGHT,,
***********************,,
Type of Visa,e-Visa,
Visa Service,30 day Indian Tourist eVisa,
Places to be visited, MYSURU  BANDI PURU OOTI  COIMBATORE  KOCHI ALAPPUZHA  MADURAI  PHANJAVUR  PUDUCHERRY,
Places to be visited line 2,<BLANK>,
Have you booked any room in Hotel/Resort,,
         etc. through any Tour Operator?,No,
***********************************,,
   MEETINGS FRIENDS/RELATIVES/YOGA,,
***********************************,,
Details of the Friend/Relative/Yoga,,
Address,,
State,<SELECT RELEVANT STATE>,
District,<SELECT RELEVANT DISTRICT>,
Phone No,+91,
,,
Duration of Visa,30 days,
No. of Entries,Double,
Port of Arrival in India,Bagdogra Airport,
Expected Port of Exit from India,<BLANK>,
,,
***********************************,,
PREVIOUS VISA/CURRENTLY VALID VISA,,
***********************************,,
Have you ever visited India before?,No,
Address,,(Try to fit the full address on multiple lines available)
Cities previously visited in India,,
Last Indian Visa No,,
Type of Visa,,
Place of Issue,,
Date of Issue,,
,,
******************,,
OTHER INFORMATION,,
******************,,
Countries Visited in Last 10 years,,(Do not copy paste look up countries 1 by 1)
,,
******************,,
SAARC COUNTRY VISIT DETAILS,,
******************,,
Have you visited SAARC countries,No,(Answer is typically No)
,,
*********,,
REFERENCE,,
*********,,
Reference Name in India,Rohit Sinha Mahapatra,Host Name:
Address,"B1109, Venkatesh Graffiti Glover",
Phone,+91 8436005887,
,,
Reference Name in home country,India,
Address,"B1109, Venkatesh Graffiti Glover",
Phone,+91 8436005887,
,,
***************************,,
ADDITIONAL QUESTION DETAILS,,
***************************,,
Has any applicant been arrested/ prosecuted/ convicted by Court of Law of any country?,No,
Has any applicant been refused entry / deported by any country including India?,No,
Has any applicant been engaged in Human trafficking/ Drug trafficking/ Child abuse/ Crime against women/ Economic offense / Financial fraud?,No,
Has any applicant been engaged in Cyber crime/ Fake Indian Currency Notes/ Hawala transactions/ IPR violations?,No,
Has any applicant at any time been associated with any organization declared as terrorist organization by the Government of India OR by any country/ international organization?,No,
Has any applicant sought asylum (political or otherwise) in any country?,No,
