FIRST PAGE,,
Passport Type,Ordinary,
Nationality,<<Check passport>>,
Port of Arrival,Amritsar Airport,
Date of Birth,<<Check passport>>,
EMAIL ID,,
Re-enter EMAIL ID,,
Expected Date of Arrival (DD/MM/YYYY),2026-05-07,
Visa Service,1 year Indian Tourist eVisa,
Visa Service subtype,Meeting Friends/Relatives,
Enter captcha,,
Check the box,,
Click Continue,,
,,
*****************,,
APPLICANT DETAILS,,
*****************,,
Surname (or family name),<<Check passport>>,
Given names (or first name),<<Check passport>>,
,,
Skip over Have you ever changed your name,,
Gender,<<Check passport>>,
Date of Birth  (DD/MM/YYYY),<<Check passport>>,
Town/City of birth,<<Check passport>>,
Country of birth,<<Check passport>>,
Citizenship/National Id No,NA,
Religion,Buddhism,
Visible identification marks,None,
Educational Qualification,Professional,
Qualification acquired from College/University,TEST1,
Nationality,Austria,
Did you acquire Nationality by birth,,
              or by naturalization ?,<<Check passport>>,
Have you lived for at least two years in,,
the country where you are applying visa?,Yes,
,,
*****************,,
PASSPORT DETAILS,,
*****************,,
Passport Number,<<Check passport>>,
Place of Issue,<<Check passport>>,
Date of Issue,<<Check passport>>,
Date of Expiry,<<Check passport>>,
,,
Any other valid Passport/Identity Certificate(IC) held,NO,
,,
**************************,,
APPLICANTS ADDRESS DETAILS,,
**************************,,
House No./Street,TEST1,
Village/Town/City,TEST1,
Country,AUSTRIA,
State/Province/District,TEST1,
Postal/Zip Code,123456,
Phone No.,+1 123456,
Mobile No.,+1 123456,
Double check Email Address,,
Click here for same address,Tick it,
,,
***************,,
FAMILY DETAILS,,
***************,,
Fathers name,TEST1,
Fathers Nationality,AUSTRIA,
Previous  Nationality,,
Fathers Place of birth,TEST1,
Fathers Country of birth,AUSTRIA,
,,
Mothers name,TEST1,
Mothers Nationality,AUSTRIA,
Previous  Nationality,,
Mothers Place of birth,TEST1,
Mothers Country of birth,AUSTRIA,
,,
Applicant's Marital Status,Married,
Spouse name,TEST1,
Spouses Nationality,AUSTRIA,
Previous  Nationality,,
Spouses Place of birth,TEST1,
Spouses Country of birth,AUSTRIA,
Were your Parents/Grandparents Pakistan,,
Nationals or Belong to Pakistan held area ?,No,
,,
*******************************,,
PROFESSIONAL/OCCUPATION DETAILS,,
*******************************,,
Present Occupation,Private service,
Employer Name/business,TEST1,
Designation,,(Use from Business Card if available)
Address,TEST1,
Phone,,
Past Occupation if any,,
Are/were you in a Military/Semi-Military,,
/Police/Security. Organization?,No,
,,
**********************,,
DETAILS OF VISA SOUGHT,,
***********************,,
Type of Visa,e-Visa,
Visa Service,1 year Indian Tourist eVisa,
Places to be visited,TEST1,
Places to be visited line 2,<BLANK>,
Have you booked any room in Hotel/Resort,,
         etc. through any Tour Operator?,No,
***********************************,,
   MEETINGS FRIENDS/RELATIVES/YOGA,,
***********************************,,
Details of the Friend/Relative/Yoga,TESt 1 rel,
Address,TEST1 rel add,
State,<SELECT RELEVANT STATE>,
District,<SELECT RELEVANT DISTRICT>,
Phone No,+91 1234567890,
,,
Duration of Visa,90 days per visit,
No. of Entries,Multiple,
Port of Arrival in India,Amritsar Airport,
Expected Port of Exit from India,<BLANK>,
,,
***********************************,,
PREVIOUS VISA/CURRENTLY VALID VISA,,
***********************************,,
Have you ever visited India before?,Yes,
Address,TEST1,(Try to fit the full address on multiple lines available)
Cities previously visited in India,TEST1,
Last Indian Visa No,TEST1,
Type of Visa,e-Visa,
Place of Issue,TEST1,
Date of Issue,2025-09-01,
,,
******************,,
OTHER INFORMATION,,
******************,,
Countries Visited in Last 10 years,,(Do not copy paste look up countries 1 by 1)
,,
******************,,
SAARC COUNTRY VISIT DETAILS,,
******************,,
Have you visited SAARC countries,No,(Answer is typically No)
,,
*********,,
REFERENCE,,
*********,,
Reference Name in India,TEST1,Host Name:
Address,TEST1,
Phone,+91 123456789,
,,
Reference Name in home country,TEST1,
Address,TEST1,
Phone,+1 123456789,
,,
***************************,,
ADDITIONAL QUESTION DETAILS,,
***************************,,
Has any applicant been arrested/ prosecuted/ convicted by Court of Law of any country?,Yes,TEST1
Has any applicant been refused entry / deported by any country including India?,Yes,TEST1
Has any applicant been engaged in Human trafficking/ Drug trafficking/ Child abuse/ Crime against women/ Economic offense / Financial fraud?,Yes,TEST1
Has any applicant been engaged in Cyber crime/ Fake Indian Currency Notes/ Hawala transactions/ IPR violations?,Yes,TEST1
Has any applicant at any time been associated with any organization declared as terrorist organization by the Government of India OR by any country/ international organization?,Yes,TEST1
Has any applicant sought asylum (political or otherwise) in any country?,Yes,TEST1
